- IexWznmDbs v0.9.27												
- ImeIMTable.srefIxVBasetype	srefRefIxVTbl	irefRefUref	sref	Short	unqSrefsWznmMTablecol	Comment						
		- full	dech	ab								
		- ImeIAMTablecolTitle.end										
	- vecref		0	vec	VecWzskVMUserState	ixVState	ste	vreflin	void		true	false
	- ImeIMTablecol.end											
- rel	rel	38	TblWzskAccRMUserUniversal	ausrRunv								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rec	loadRecByUsrMtbUnv		refWzskMUser;unvIxWzskVMaintable;unvUref		void						
	- ImeIAMTableLoadfct.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		39	tbl	TblWzskMUser	refWzskMUser	usr	trefspec	void		true	false
	- vecref		40	vec	VecWzskVMaintable	unvIxWzskVMaintable	mtb	vreflin	void	idx	true	false
	- tblref		40	tbl		unvUref	unv	trefuniv	void		true	false
	- vecref		0	vec	VecWzskVRecaccess	ixWzskVRecaccess	rac	vreflin	void		true	false
	- ImeIMTablecol.end											
- rel	rel	41	TblWzskHistRMUserUniversal	husrRunv								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- ref	loadUnuByRef	unvUref	ref		void						
	- rst	loadRstByUsrCrd		refWzskMUser;ixWzskVCard	start.desc	void						
	- rec	loadRecByUsrMtbUnvCrd		refWzskMUser;unvIxWzskVMaintable;unvUref;ixWzskVCard		void						
	- refs	loadRefsByUsrMtbCrd	ref	refWzskMUser;unvIxWzskVMaintable;ixWzskVCard	start.desc	limofs						
	- ImeIAMTableLoadfct.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		42	tbl	TblWzskMUser	refWzskMUser	usr	trefspec	void		true	false
	- vecref		43	vec	VecWzskVMaintable	unvIxWzskVMaintable	mtb	vreflin	void	idx	true	false
	- tblref		43	tbl		unvUref	unv	trefuniv	void		true	false
	- vecref		0	vec	VecWzskVCard	ixWzskVCard	crd	vreflin	void	idx	true	false
	- vecref		0	vec	VecWzskVPreset	ixWzskVPreset	pre	vreflin	void	idx	true	false
	- vecref		210	vec	VecWzskVMaintable	preIxWzskVMaintable	prm	vreflin	void	idx	true	false
	- tblref		210	tbl		preUref	pru	trefuniv	void		true	false
	- timeval		0	void		start	sta	tmstamp	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	access time								
		- full	dech	Zugriffszeit								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- rel	rel	44	TblWzskRMUsergroupUniversal	usgRunv								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rec	loadRecByUsgMtbUnv		refWzskMUsergroup;unvIxWzskVMaintable;unvUref		void						
	- ImeIAMTableLoadfct.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		45	tbl	TblWzskMUsergroup	refWzskMUsergroup	usg	trefspec	void		true	false
	- vecref		46	vec	VecWzskVMaintable	unvIxWzskVMaintable	mtb	vreflin	void	idx	true	false
	- tblref		46	tbl		unvUref	unv	trefuniv	void		true	false
	- vecref		0	vec	VecWzskVRecaccess	ixWzskVRecaccess	rac	vreflin	void		true	false
	- ImeIMTablecol.end											
- rel	rel	26	TblWzskRMUserMUsergroup	usrRusg								
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		27	tbl	TblWzskMUser	refWzskMUser	usr	trefspec	void		true	false
	- tblref		28	tbl	TblWzskMUsergroup	refWzskMUsergroup	usg	trefspec	void		true	false
	- vecref		0	vec	VecWzskVUserlevel	ixWzskVUserlevel	ulv	vreflin	void		false	false
	- ImeIMTablecol.end											
- clust	void	0	TblWzskCFile	filC								
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- ImeIMTablecol.end											
- main	void	0	TblWzskMObject	obj								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	object								
	- sngfull	dech	n	Objekt								
	- plfull	enus	n	objects								
	- plfull	dech	n	Objekte								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		53	tbl	TblWzskMObjgroup	refWzskMObjgroup	ogr	trefspec	void		true	false
	- txtval		0	void		Title	tit	txt100	void	idx	true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	name								
		- full	dech	Name								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Comment	cmt	txtlong	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	comment								
		- full	dech	Notiz								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- main	void	0	TblWzskMObjgroup	ogr								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	object group								
	- sngfull	dech	f	Objektgruppe								
	- plfull	enus	n	object groups								
	- plfull	dech	f	Objektgruppen								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		52	tbl	TblWzskMObjgroup	supRefWzskMObjgroup	sup	trefspec	void		true	false
	- idsref		0	void		sref	srf	void	void		true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	identifier								
		- full	dech	Bezeichner								
		- ImeIAMTablecolTitle.end										
	- tblref		58	tbl	TblWzskJMObjgroupTitle	refJTitle	j	trefmin	void		false	true
	- txtval		0	void		Title	tit	txt100	void	idx	true	true
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	name								
		- full	dech	Name								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Comment	cmt	txtlong	void		true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	comment								
		- full	dech	Notiz								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- main	void	0	TblWzskMShot	sht								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- sngfull	enus	n	shot								
	- sngfull	dech	f	Aufnahme								
	- plfull	enus	n	shots								
	- plfull	dech	f	Aufnahmen								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		54	tbl	TblWzskMSession	refWzskMSession	ses	trefspec	void		true	false
	- tblref		55	tbl	TblWzskMObject	refWzskMObject	obj	trefspec	void		true	false
	- timeval		0	void		start	sta	tmstamp	void	idx	true	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	start								
		- full	dech	Start								
		- ImeIAMTablecolTitle.end										
	- txtval		0	void		Comment	cmt	txtlong	void		false	false
		- ImeIAMTablecolTitle.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	comment								
		- full	dech	Notiz								
		- ImeIAMTablecolTitle.end										
	- ImeIMTablecol.end											
- aux	void	0	TblWzskAMShotPar	shtApar								
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	parameters								
	- plfull	dech	n	Parameter								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		56	tbl	TblWzskMShot	refWzskMShot	sht	trefspec	void		true	false
	- klref		0	vec	KlstWzskKAMShotParKey	x1SrefKKey	key	klrefsng	pt	idx	true	true
	- txtval		0	void		Val	val	txt192	void		true	false
	- ImeIMTablecol.end											
	- ImeIMVector2.srefIxVBasetype	sref	osrefWznmKTaggrp	srefsKOption								
	- klst	KlstWzskKMShotParKey										
		- ImeIAMVectorTitle2.srefX1IxVType	srefX2RefWznmMLocale	Title								
		- full	enus	key								
		- full	dech	Schl\u00fcssel								
		- ImeIAMVectorTitle2.end										
		- ImeIMVectoritem2.sref	Avail	Implied	Title	Comment						
		- deltaTheta										
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	angle increment [\u00b0]								
			- dech	Winkel-Schrittweite [\u00b0]								
			- ImeIJMVectoritem2.end									
		- Npoint										
			- ImeIJMVectoritem2.srefX1RefWznmMLocale	Title	Comment							
			- enus	point cloud size								
			- dech	Gr\u00f6sse der Punktwolke								
			- ImeIJMVectoritem2.end									
		- ImeIMVectoritem2.end										
	- ImeIMVector2.end											
- jump	void	0	TblWzskJMObjgroupTitle	ogrJtit								
	- ImeIAMTableLoadfct.srefIxVLoadtype	Fctname	ldSrefWznmMTablecol	lbySrefsWznmMTablecol	ordSrefsWznmMTablecol	srefIxVLimtype						
	- rec	loadRecByOgrLcl		refWzskMObjgroup;x1IxWzskVLocale		void						
	- ImeIAMTableLoadfct.end											
	- ImeIAMTableTitle.srefX1IxVType	srefX2RefWznmMLocale	srefIxWznmVGender	Title								
	- plfull	enus	n	name by locale								
	- plfull	dech	m	Name nach Sprachversion								
	- ImeIAMTableTitle.end											
	- ImeIMTablecol.srefIxVBasetype	srefRefWznmMSubset	irefRefWznmMRelation	srefFctIxVTbl	srefFctUref	sref	Short	srefIxVSubtype	srefIxVAxisfct	srefsKOption	Principal	Eponymous
	- idref		0	void		ref	ref	void	void		false	false
	- tblref		57	tbl	TblWzskMObjgroup	refWzskMObjgroup	ogr	trefspec	void		true	false
	- vecref		0	vec	VecWzskVLocale	x1IxWzskVLocale	lcl	vreflin	spt	idx	true	false
	- txtval		0	void		Title	tit	txt100	void	idx	true	true
	- ImeIMTablecol.end											
- ImeIMTable.end												
- ImeIMRelation.iref	srefIxVBasetype	irefRefWznmCRelation	irefSupRefWznmMRelation	srefSupIxVSubrole	srefFrRefWznmMTable	srefFrsRefWznmMSubset	srefToRefWznmMTable	srefTosRefWznmMSubset	srefRefWznmMTable	Prefix	srefsKOption	
- 1	grp	0	0	void	TblWzskMUsergroup		TblWzskMPerson					
- 2	own	0	0	void	TblWzskMUser		TblWzskMPerson					
- 12	j	0	0	void	TblWzskMPerson		TblWzskJMPersonLastname				pref	
- 13	jpref	0	12	pref	TblWzskJMPersonLastname		TblWzskMPerson					
- 14	aux	0	0	void	TblWzskMPerson		TblWzskAMPersonDetail				pref	
- 15	auxpref	0	14	pref	TblWzskAMPersonDetail		TblWzskMPerson			tel		
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- fromsngfull	enus	phone									
	- fromsngfull	dech	Telefon									
	- ImeIAMRelationTitle.end											
- 16	auxpref	0	14	pref	TblWzskAMPersonDetail		TblWzskMPerson			eml		
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- fromsngfull	enus	e-mail									
	- fromsngfull	dech	E-Mail									
	- ImeIAMRelationTitle.end											
- 17	aux	0	0	void	TblWzskMUser		TblWzskAMUserAccess					
- 18	aux	0	0	void	TblWzskMUsergroup		TblWzskAMUsergroupAccess					
- 19	_1n	0	0	void	TblWzskMUser		TblWzskAVControlPar					
- 20	um1n	0	0	void			TblWzskAVKeylistKey					
- 21	j	0	0	void	TblWzskAVKeylistKey		TblWzskJAVKeylistKey				pref	
- 22	jpref	0	21	pref	TblWzskJAVKeylistKey		TblWzskAVKeylistKey					
- 23	_1n	0	0	void	TblWzskMUser		TblWzskMSession				affil	
- 24	grp	0	0	void	TblWzskMUsergroup		TblWzskMUser					
- 25	own	0	0	void	TblWzskMUser		TblWzskMUser					
- 26	mn	0	0	void	TblWzskMUser		TblWzskMUsergroup		TblWzskRMUserMUsergroup		preffrom	
- 27	_1n	0	26	from1n	TblWzskMUser		TblWzskRMUserMUsergroup					
- 28	_1n	0	26	to1n	TblWzskMUsergroup		TblWzskRMUserMUsergroup					
- 29	mnpref	0	26	frompref								
- 30	_1n	0	29	r1n	TblWzskRMUserMUsergroup		TblWzskMUser					
- 31	_1n	0	29	mn1n	TblWzskMUsergroup		TblWzskMUser					
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- fromsngfull	enus	primary user group									
	- fromsngfull	dech	prim\u00e4re Benutzergruppe									
	- ImeIAMRelationTitle.end											
- 32	drv	0	0	void	TblWzskMPerson							
- 33	drvsub	0	32	sub	TblWzskMPerson		TblWzskMUser			usr		
- 34	j	0	0	void	TblWzskMUser		TblWzskJMUserState				pref	
- 35	jpref	0	34	pref	TblWzskJMUserState		TblWzskMUser					
- 36	grp	0	0	void	TblWzskMUsergroup		TblWzskMUsergroup					
- 37	own	0	0	void	TblWzskMUser		TblWzskMUsergroup					
- 38	umn	0	0	void	TblWzskMUser				TblWzskAccRMUserUniversal	acc		
- 39	_1n	0	38	from1n	TblWzskMUser		TblWzskAccRMUserUniversal					
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- toplfull	enus	record access rights									
	- toplfull	dech	Datensatz-Zugriffsrechte									
	- ImeIAMRelationTitle.end											
- 40	um1n	0	38	toum1n			TblWzskAccRMUserUniversal			unv		
- 41	umn	0	0	void	TblWzskMUser				TblWzskHistRMUserUniversal	hist		
- 42	_1n	0	41	from1n	TblWzskMUser		TblWzskHistRMUserUniversal					
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- toplfull	enus	access history									
	- toplfull	dech	Zugriffsverlauf									
	- ImeIAMRelationTitle.end											
- 43	um1n	0	41	toum1n			TblWzskHistRMUserUniversal			unv		
- 44	umn	0	0	void	TblWzskMUsergroup				TblWzskRMUsergroupUniversal			
- 45	_1n	0	44	from1n	TblWzskMUsergroup		TblWzskRMUsergroupUniversal					
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- toplfull	enus	record access rights									
	- toplfull	dech	Datensatz-Zugriffsrechte									
	- ImeIAMRelationTitle.end											
- 46	um1n	0	44	toum1n			TblWzskRMUsergroupUniversal			unv		
- 47	grp	0	0	void	TblWzskMUsergroup		TblWzskMFile					
- 48	own	0	0	void	TblWzskMUser		TblWzskMFile					
- 49	clust	0	0	void	TblWzskCFile		TblWzskMFile					
- 50	u1n	0	0	void			TblWzskMFile			ref	affil	
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- fromsngfull	enus	reference									
	- fromsngfull	dech	Referenz									
	- ImeIAMRelationTitle.end											
- 51	u1nsub	0	50	sub	TblWzskMShot		TblWzskMFile			sht		
- 52	h1n	0	0	void	TblWzskMObjgroup		TblWzskMObjgroup			sup		
	- ImeIAMRelationTitle.srefX1IxVType	srefX2RefWznmMLocale	Title									
	- fromsngfull	enus	super group									
	- fromsngfull	dech	\u00fcbergeordnete Gruppe									
	- toplfull	enus	sub-groups									
	- toplfull	dech	Untergruppen									
	- ImeIAMRelationTitle.end											
- 53	_1n	0	0	void	TblWzskMObjgroup		TblWzskMObject				affil	
- 54	_1n	0	0	void	TblWzskMSession		TblWzskMShot				affil	
- 55	_1n	0	0	void	TblWzskMObjgroup		TblWzskMShot				affil	
- 56	aux	0	0	void	TblWzskMShot		TblWzskAMShotPar					
- 57	j	0	0	void	TblWzskMObjgroup		TblWzskJMObjgroupTitle				pref	
- 58	jpref	0	57	pref	TblWzskJMObjgroupTitle		TblWzskMObjgroup					
- 59	u1nsub	0	50	sub	TblWzskMObject		TblWzskMFile			obj		
- ImeIMRelation.end												
- ImeIMStub.srefIxVBasetype	srefRefWznmMTable	srefRefWznmMSubset	sref	Hierarch	srefRefWznmMTablecol	Localized	Example					
- tco	TblWzskMFile		StubWzskFilStd	false	Filename	false	customers.xlsx					
- cust	TblWzskMPerson		StubWzskPrsStd	false		false	Franz Kuntz					
- cust	TblWzskMSession		StubWzskSesMenu	false		true	user fkuntz / Franz Kuntz;logged in from 127.0.0.1;since 01-01-2010 10:34					
- cust	TblWzskMSession		StubWzskSesStd	false		true	01-01-2010 10:34 from 127.0.0.1					
- cust	TblWzskMUser		StubWzskUsrStd	false		false	fkuntz / Franz Kuntz					
- tco	TblWzskMUsergroup		StubWzskUsgStd	false	sref	false	super					
- tco	TblWzskMObject		StubWzskObjStd	false	Title	false	Tux					
- tco	TblWzskMObjgroup		StubWzskOgrHsref	true	sref	false	icon;comp					
- cust	TblWzskMObjgroup		StubWzskOgrStd	false		true	(icon;comp) Open Source Software					
- cust	TblWzskMShot		StubWzskShtStd	false		false	Tux 1-9-2019 8:23:05					
- ImeIMStub.end												
- ImeIRMStubMStub.srefSupRefWznmMStub	srefSubRefWznmMStub											
- StubWzskUsrStd	StubWzskSesMenu											
- StubWzskPrsStd	StubWzskUsrStd											
- StubWzskOgrHsref	StubWzskOgrHsref											
- StubWzskOgrHsref	StubWzskOgrStd											
- StubWzskObjStd	StubWzskShtStd											
- ImeIRMStubMStub.end												
